連想語,ヒント1,ヒント2,ヒント3,ヒント4,ヒント5,問い語
スポーツ,バレーボール,水泳,マラソン,体操,サッカー,仲間
お店,花屋,酒屋,八百屋,パン屋,本屋,仲間
薬,鎮痛剤,湿布,カプセル,軟膏,錠剤,仲間
楽器,ピアノ,バイオリン,太鼓,琴,フルート,仲間
建物,ビル,一戸建て,マンション,病院,教会,仲間
乗り物,車,電車,飛行機,バス,船,仲間
洋服,ズボン,スカート,セーター,背広,ワイシャツ,仲間
食器,皿,茶碗,湯呑,箸,フォーク,仲間
木,杉,けやき,松,ひのき,紅葉,仲間
家具,机,タンス,椅子,食器棚,ベッド,仲間
文房具,はさみ,鉛筆,消しゴム,定規,コンパス,仲間
魚,トビウオ,金魚,うなぎ,メダカ,あじ,仲間
家電,洗濯機,テレビ,冷蔵庫,電子レンジ,掃除機,仲間
楽器,ギター,ドラム,クラリネット,チェロ,リコーダー,仲間
玩具,積み木,トランプ,人形,プラモデル,ラジコン,仲間
天気,晴,雪,雨,台風,くもり,仲間
花,バラ,たんぽぽ,菊,チューリップ,蘭,仲間
アクセサリー,イヤリング,ネックレス,ピアス,指輪,ブレスレット,仲間
宗教,仏教,キリスト教,ヒンズー教,イスラム教,ユダヤ教,仲間
家事,洗濯,掃除,調理,買い物,布団干し,仲間
化粧品,口紅,ファンデーション,頬紅,マスカラ,アイシャドウ,仲間
職業,会社員,教師,医師,運転士,店員,仲間
寝具,枕,シーツ,布団,毛布,タオルケット,仲間
掃除,ほうき,ちりとり,たわし,雑巾,モップ,仲間
大工道具,のこぎり,糸のこ,釘,金槌,かんな,仲間
昆虫,かぶとむし,蟻,スズムシ,カマキリ,トンボ,仲間
文房具,カッター,分度器,三角定規,鉛筆削り,色鉛筆,仲間
寿司ネタ,トロ,アナゴ,ウニ,いくら,いか,仲間
感情,笑う,泣く,怒る,悲しみ,喜ぶ,仲間
図形,円,台形,正方形,楕円,三角形,仲間
昔話,桃太郎,浦島太郎,かぐや姫,一寸法師,シンデレラ,仲間
挨拶,おはよう,こんにちは,こんばんは,ありがとう,さようなら,仲間
刃物,はさみ,ナイフ,カッター,包丁,刀,仲間
首都,東京,北京,モスクワ,ワシントン,カイロ,仲間
下着,シャツ,パンツ,靴下,ランニング,タイツ,仲間
ゲーム,オセロ,将棋,トランプ,囲碁,麻雀,仲間
中華料理,シュウマイ,餃子,チャーハン,北京ダック,八宝菜,仲間
省庁,厚生労働省,総務省,文部科学省,財務省,農林水産省,仲間
街道,日光街道,中山道,東海道,常磐道,甲州街道,仲間
筆記用具,ペン,筆,鉛筆,ボールペン,万年筆,仲間
洋服,袖,襟,ボタン,ファスナー,ポケット,部分
時計,長針,短針,秒針,電池,数字,部分
顔,鼻,口,目,眉毛,耳,部分
車,タイヤ,ライト,フロントガラス,ワイパー,ハンドル,部分
魚,目玉,うろこ,尾ひれ,えら,背びれ,部分
家,屋根,柱,壁,窓,ベランダ,部分
自転車,サドル,タイヤ,ペダル,ベル,かご,部分
身体,頭,腕,足,腰,背中,部分
赤,ポスト,りんご,消防車,トマト,いちご,色
青,空,海,信号,ツユクサ,ガスの炎,色
黄色,バナナ,ヒマワリ,レモン,パイナップル,ぎんなん,色
白,雪,ウサギ,塩,砂糖,紙,色
春,お花見,入学式,新学期,卒業式,チューリップ,季節
冬,こたつ,雪山,ストーブ,コート,雪だるま,季節
夏,うちわ,蚊取り線香,クーラー,かき氷,海水浴,季節
秋,紅葉,お月見,虫の音,稲刈り,ハロウィン,季節
哺乳類,犬,猫,豚,ライオン,虎,仲間
魚,鯛,マグロ,イワシ,鰆,カツオ,仲間
鳥,鳩,うぐいす,鷲,白鳥,スズメ,仲間
虫,蝶,クワガタ,セミ,バッタ,コオロギ,仲間
野菜,ピーマン,たけのこ,ごぼう,サツマイモ,トマト,仲間
果物,柿,さくらんぼ,なし,マンゴー,マスカット,仲間
お酒,ビール,ワイン,日本酒,焼酎,カクテル,仲間
デザート,アイスクリーム,パフェ,ゼリー,ケーキ,ムース,仲間
風呂,洗面器,シャンプー,浴槽,リンス,石鹸,家の中である場所
台所,包丁,まな板,鍋,やかん,ガスレンジ,家の中である場所
玄関,鏡,下駄箱,靴べら,靴,傘立て,家の中である場所
居間,テレビ,テーブル,ソファー,クッション,カーペット,家の中である場所
お正月,門松,羽根つき,雑煮,お年玉,年賀状,行事
お盆,お供え,お墓,お線香,里帰り,送り火,行事
結婚式,ウェディングドレス,白無垢,三々九度,教会,指輪,行事
クリスマス,ケーキ,サンタクロース,ツリー,靴下,プレゼント,行事
カレー,じゃがいも,人参,肉,たまねぎ,ルウ,メニュー
焼きそば,麺,豚肉,キャベツ,紅ショウガ,青のり,メニュー
おでん,大根,こんにゃく,はんぺん,さつま揚げ,すじ肉,メニュー
すき焼き,牛肉,白菜,糸こんにゃく,ねぎ,割り下,メニュー
海外旅行,パスポート,スーツケース,ガイドブック,外貨,飛行機,どんなときに持っていく
通院,診察券,手帳,お薬手帳,お金,保険証,どんなときに持っていく
キャンプ,テント,寝袋,ランタン,クーラーボックス,ガスバーナー,どんなときに持っていく
遠足,お弁当,シート,リュック,水筒,帽子,どんなときに持っていく
習字,筆,墨,すずり,半紙,下敷き,使ってすること
ガーデニング,スコップ,じょうろ,植木鉢,肥料,種,使ってすること
日曜大工,のこぎり,糸のこ,釘,とんかち,かんな,使ってすること
お墓参り,お線香,お花,お水,お供え,マッチ,使ってすること
野菜,アスパラガス,ブロッコリー,もやし,しいたけ,レタス,仲間
果物,いちご,スイカ,パイナップル,ぶどう,キウイ,仲間
和菓子,桜餅,大福,柏餅,きんつば,羊羹,仲間
お菓子,ポテトチップ,チョコレート,グミ,キャンディー,ガム,仲間
肉食動物,チーター,ライオン,熊,ヒョウ,虎,どのような生き物
水の中にいる生き物,イルカ,クジラ,鯛,マス,鮎,どのような生き物
空を飛ぶ生き物,カラス,ハエ,蝶,鳩,コウモリ,どのような生き物
草食動物,うさぎ,馬,羊,パンダ,キリン,どのような生き物
緑,葉っぱ,ピーマン,キュウリ,キャベツ,アスパラガス,色
黒,髪の毛,闇,蟻,胡麻,墨,色
茶色,土,モグラ,木の幹,チョコレート,どんぐり,色
ピンク,桜餅,桃,桜,コスモス,フラミンゴ,色
東京都,スカイツリー,皇居,上野公園,浅草,国会議事堂,都道府県
北海道,札幌,函館,大雪山,キタキツネ,摩周湖,都道府県
長野県,善光寺,諏訪湖,日本アルプス,りんご,野沢菜,都道府県
長崎県,ちゃんぽん,平戸,原爆資料館,カステラ,グラバー邸,都道府県
野球,ボール,バット,審判,グローブ,ピッチャー,スポーツ
水泳,水着,バタフライ,平泳ぎ,クロール,バタ足,スポーツ
バレーボール,アタック,セッター,ボール,ネット,レシーブ,スポーツ
サッカー,ゴール,ボール,審判,レッドカード,シュート,スポーツ
公園,ブランコ,滑り台,砂場,鉄棒,ジャングルジム,場所
学校,理科室,音楽室,教室,家庭科室,校長室,場所
病院,診察室,手術室,救急室,レントゲン室,リハビリ訓練室,場所
空港,税関,両替所,管制塔,滑走路,免税店,場所
柑橘類,みかん,オレンジ,レモン,グレープフルーツ,キンカン,仲間
根菜類,じゃがいも,大根,カブ,サツマイモ,レンコン,仲間
緑黄色野菜,ほうれん草,人参,カボチャ,こまつな,ピーマン,仲間
麺類,そば,うどん,ラーメン,スパゲッティ,そうめん,仲間
入浴,タオル,石鹸,シャンプー,リンス,髭剃り,使ってすること
歯磨き,歯ブラシ,歯磨き粉,デンタルフロス,歯間ブラシ,コップ,使ってすること
洗濯,洗濯機,洗濯ばさみ,洗剤,柔軟剤,ハンガー,使ってすること
掃除,ほうき,ちりとり,雑巾,たわし,洗剤,使ってすること
野菜,大根,人参,じゃがいも,白菜,キャベツ,仲間
果物,りんご,バナナ,みかん,メロン,桃,仲間
調味料,塩,砂糖,醤油,コショウ,みそ,仲間
洋菓子,ケーキ,クッキー,ゼリー,プリン,ババロア,仲間
沖縄県,泡盛,首里城,琉球,那覇,シーサー,都道府県
静岡県,富士山,浜名湖,茶畑,みかん,うなぎ,都道府県
青森県,りんご,津軽三味線,ねぶた祭り,十和田湖,津軽海峡,都道府県
愛知県,金のしゃちほこ,味噌カツ,きしめん,名古屋コーチン,ひつまぶし,都道府県
イギリス,ロンドン橋,ビッグベン,エリザベス女王,ポンド,フィッシュアンドチップス,国
アメリカ,自由の女神,大統領,ワシントン,カリフォルニア,ミシシッピー川,国
エジプト,ピラミッド,クフ王,ナイル川,砂漠,ラクダ,国
オーストラリア,シドニー,カンガルー,コアラ,アデリーペンギン,エアーズロック,国
交番,おまわりさん,落し物,道案内,パトロール,パトカー,場所
市役所,住民票,戸籍,婚姻届け,福祉課,印鑑証明,場所
消防署,消防車,救急車,レスキュー隊,はしご車,消防士,場所
商店街,クリーニング屋,薬局,花屋,ケーキ屋,本屋,場所
